"X100262" "X100291" "X100292" "X100294" "X100298" "X100303" "X100320" "X100353" "X100356" "X100365" "X100403" "X100437" "X100457" "X100462" "X100470" "X100489" "X100505" "X100506" "X100523" "X100545" "X100552" "X100562" "X100567" "X100618" "X100722" "X100760" "X100764" "X100782" "X100798" "X100856" "X100857" "X100894" "X102020" "X102025" "X102033" "X102035" "X102036" "X102037" "X102051" "X102118" "X102122" "X102124" "X102132" "X102133" "X102157" "X102169" "X102180" "X102200" "X102209" "X102225" "X102226" "X102238" "X102243" "X102251" "X102255" "X102263" "X102269" "X102270" "X102271" "X102274" "X102276" "X102277" "X102285" "X102290" "X102291" "X102292" "X102297" "X102314" "X102315" "X102316" "X102317" "X102318" "X102320" "X102321" "X102322" "X102323" "X102324" "X102326" "X102329" "X102331" "X102332" "X102333" "X102341" "X102345" "X102352" "X102357" "X102358" "X102361" "X102362" "X102363" "X102364" "X102372" "X102379" "X102380" "X102382" "X102387" "X102402" "X102405" "X102406" "X102407" "X102412" "X102415" "X102416" "X102421" "X102423" "X102424" "X102425" "X102432" "X102434" "X102435" "X102438" "X102446" "X102447" "X102448" "X102449" "X102454" "X102456" "X102461" "X102462" "X102463" "X102464" "X102472" "X102474" "X102475" "X102477" "X102479" "X102480" "X102481" "X102482" "X102490" "X102493" "X200127" "X200158" "X200159" "X200160" "X200161" "X200162" "X200163" "X200164" "X200165" "X200166" "X200167" "X200169" "X200170" "X200171" "X200172" "X200181" "X200201" "X200203" "X200205" "X200206" "X200209" "X200210" "X200211" "X200212" "X200213" "X200214" "X200215" "X200216" "X200218" "X200220" "X200221" "X200233" "X200235" "X200237" "X200243" "X200251" "X200252" "X200256" "X200259" "X200260" "X200264" "X200265" "X200272" "X200273" "X200274" "X200276" "X200277" "X200278" "X200282" "X200283" "X200284" "X200285" "X200317" "X200318" "X200319" "X200320" "X200334" "X200335" "X200336" "X200337" "X200338" "X200339" "X200340" "X200341" "X200342" "X200343" "X200344" "X200345" "X200346" "X200351" "X200352" "X200353" "X200355" "X200357" "X200358" "X200362" "X200400" "X200401" "X200403" "X200404" "X200406" "X200407" "X200410" "X200411" "X200412" "X200413" "X200414" "X200415" "X200416" "X200417" "X200418" "X200419" "X200420" "X200429" "X200446" "X200450" "X200451" "X200452" "X200453" "X200454" "X200457" "X200459" "X400555" "X400559" "X400561" "X400629" "X400630" "X400632" "X400635" "X400637" "X400641"
"Streptococcus_parasanguinis" 1 3.16992500144231 0 0 0 0 0 0 0 0 0 0 0 2 1 2.32192809488736 0 0 1 1 1 0 0 0 2 0 1 3.58496250072116 0 1 0 1.58496250072116 1.58496250072116 2.8073549220576 1.58496250072116 0 0 0 0 0 1.58496250072116 0 1.58496250072116 4.85798099512757 1 0 1 0 5.20945336562895 0 0 0 0 0 0 0 1.58496250072116 1.58496250072116 0 2 1 3.8073549220576 4.4594316186373 0 0 1 2.32192809488736 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 4.39231742277876 4.95419631038687 0 0 1 0 0 0 0 0 2.58496250072116 0 0 0 1 0 1 0 1.58496250072116 0 0 0 1 0 0 1 0 0 0 1 0 1.58496250072116 1.58496250072116 0 0 0 0 0 0 0 3 0 0 2.32192809488736 1.58496250072116 0 0 0 0 1 1 0 1 0 1 0 0 1.58496250072116 0 0 2.32192809488736 1.58496250072116 2.58496250072116 0 0 0 0 1 2.32192809488736 2.32192809488736 0 0 2.32192809488736 0 0 1.58496250072116 0 0 1 1 0 0 4.75488750216347 3 0 1 1 1 0 0 2 0 0 4.85798099512757 0 0 3.32192809488736 0 1.58496250072116 5.16992500144231 4.52356195605701 1.58496250072116 0 1 3.32192809488736 0 0 0 4.08746284125034 2 2.58496250072116 0 1.58496250072116 1 0 3.32192809488736 2 0 0 1 0 0 0 0 0 4.70043971814109 0 0 0 0 0 3.16992500144231 7.97154355395077 0 2.8073549220576 0 0 0 3.4594316186373 1.58496250072116 5.52356195605701 2 2 0 1 1 0 0 0 0 0 0 4.39231742277876 0 2 2.58496250072116 0
"Streptococcus_parauberis" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_pasteurianus" 0 0 0 0 0 0 0 0 0 0 0 0 0 6.16992500144231 1 5.35755200461808 0 0 0 0 2.32192809488736 0 0 0 0 0 0 7.95419631038687 0 0 0 2.8073549220576 0 0 0 0 5.39231742277876 0 1 0 0 0 1 2.32192809488736 1 0 1 0 1 0 0 0 0 0 0 0 3.8073549220576 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 2 0 4.64385618977472 0 1 0 0 0 0 0 3.4594316186373 0 0 0 0 2 0 1 0 0 4.16992500144231 0 1.58496250072116 1 3.70043971814109 0 0 1 3.8073549220576 3.90689059560852 0 0 1.58496250072116 0 0 1.58496250072116 3.16992500144231 0 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 3.70043971814109 1 0 0 0 0 0 0 0 1.58496250072116 0 2.32192809488736 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 1 0 1 2 0 0 5.35755200461808 1 1.58496250072116 1 1 0 0 0 0 0 0 1.58496250072116 0 0 0 0 10.2644426002266 0 0 0 0 9.68123841177781 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
"Streptococcus_peroris" 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.58496250072116 1 1.58496250072116 0 0 1.58496250072116 0 0 0 0 0 0 2.32192809488736 0 0 3.4594316186373 0 2 0 0 0 0 0 1 0 0 0 0 0 0 2 5.16992500144231 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 1 1 2.32192809488736 2 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 2.32192809488736 1 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.16992500144231 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 2.58496250072116 0 0 0 1 0 0 0 0 0 0 0 1.58496250072116 0 0 0 1 0 0 0 0 2 1 5.32192809488736 0 1 0 0 0 1.58496250072116 1 4.24792751344359 0 2.8073549220576 0 1.58496250072116 0 0 0 0 0 2 0 2 0 0 0 0
"Streptococcus_pneumoniae" 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.8073549220576 0 1 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1.58496250072116 0 1 1 0 1.58496250072116 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 1.58496250072116 0 0 1 2.58496250072116 1 0 0 1 0 0 0 0 0 0 0 2.58496250072116 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2.32192809488736 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
"Streptococcus_pseudopneumoniae" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2.32192809488736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_salivarius" 5.95419631038687 7.85798099512757 3.16992500144231 1 4.58496250072116 2.58496250072116 2 0 0 1 2.58496250072116 1 1.58496250072116 6.2667865406949 8.27146302790437 7.67948009950545 1.58496250072116 0 3.4594316186373 4.75488750216347 1.58496250072116 1 0 1.58496250072116 6.02236781302845 1.58496250072116 1.58496250072116 3.8073549220576 2.58496250072116 2.32192809488736 4.08746284125034 5.88264304936184 7.31288295528436 5.70043971814109 3 3.16992500144231 6.24792751344359 2 0 4 4.08746284125034 0 7.04439411935845 6.08746284125034 5.64385618977472 0 7.57742882803575 0 3.58496250072116 0 0 0 2.32192809488736 1 2.58496250072116 0 1.58496250072116 4.52356195605701 5.12928301694497 3.8073549220576 0 4.75488750216347 5.58496250072116 3 1 0 1 2.8073549220576 1.58496250072116 0 0 1 3 0 2.8073549220576 1 3.32192809488736 1 4 3.16992500144231 0 2.32192809488736 0 0 1.58496250072116 3.32192809488736 4.8073549220576 1 2.32192809488736 2.58496250072116 0 2.32192809488736 0 2.58496250072116 0 0 1 2.58496250072116 1 2 0 1.58496250072116 0 4.70043971814109 0 0 0 1.58496250072116 0 1.58496250072116 2.58496250072116 4.64385618977472 0 0 2 1 1.58496250072116 2.58496250072116 4.24792751344359 0 1 0 3.58496250072116 2.58496250072116 5.4594316186373 6.24792751344359 0 3.16992500144231 7.78790255939143 2.58496250072116 4.58496250072116 0 0 0 7.74819284958946 2.8073549220576 0 3 0 3.4594316186373 1 1 7.33091687811462 1 0 2.32192809488736 0 8.57742882803575 0 5.08746284125034 5.97727992349992 0 3.70043971814109 5.24792751344359 5.52356195605701 7.32192809488736 3.8073549220576 6.14974711950468 3.58496250072116 2.58496250072116 1.58496250072116 3.16992500144231 2 4.32192809488736 5.28540221886225 3.16992500144231 1 2.8073549220576 7.70043971814109 1.58496250072116 4.39231742277876 1.58496250072116 6.35755200461808 0 4.85798099512757 1.58496250072116 2 7.82654848729092 9.4858293087019 8.74819284958946 0 5.52356195605701 5.61470984411521 3.90689059560852 6.3037807481771 4.64385618977472 2.58496250072116 0 7.5077946401987 4.32192809488736 1 1 0 6.84549005094437 1.58496250072116 1 1.58496250072116 5.08746284125034 4.75488750216347 1.58496250072116 3 5.8073549220576 0 2 0 2.58496250072116 3 2.32192809488736 2 5.16992500144231 6.98868468677217 1 3 0 0 2.58496250072116 5.6724253419715 9.29691620687929 2.8073549220576 4.85798099512757 0 4.85798099512757 4.32192809488736 4 1.58496250072116 6.06608919045777 3.4594316186373 4 0 1 3.32192809488736 1 0 2.58496250072116 2.58496250072116 4.85798099512757 3.16992500144231 8.40087943628218 0 4 5.64385618977472 1.58496250072116
"Streptococcus_sanguinis" 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1.58496250072116 0 0 0 0 3.16992500144231 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.32192809488736 0 0 0 0 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1.58496250072116 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_sinensis" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_sobrinus" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_sp._05-7618" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_sp._10aMclG2" 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_sp._10aVMg2" 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_sp._11aTha1" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_sp._13aVMg2" 3.16992500144231 7.72109918870719 3.16992500144231 2.32192809488736 5.24792751344359 2 1 1.58496250072116 1 0 0 0 1.58496250072116 0 0 2.32192809488736 1.58496250072116 0 2 2 0 0 0 0 5.08746284125034 0 0 4.58496250072116 0 2.58496250072116 3.8073549220576 0 0 2 2.58496250072116 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1.58496250072116 0 0 1 1.58496250072116 1 0 1 2.8073549220576 2 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1.58496250072116 3.16992500144231 3 0 2 0 0 0 0 1.58496250072116 0 0 0 1.58496250072116 0 1 3.4594316186373 0 2 0 2.58496250072116 0 1.58496250072116 0 0 0 2 1.58496250072116 1 0 3.8073549220576 0 0 1 2.8073549220576 0 0 1 0 0 0 1 0 0 2.58496250072116 0 0 2 0 1 0 0 2.32192809488736 0 2 0 1.58496250072116 0 0 0 7.70735913208088 2.8073549220576 2 0 1 0 3.90689059560852 4.32192809488736 0 2 2.58496250072116 0 0 0 0 0 4.95419631038687 1 0 1 0 4.24792751344359 0 0 0 0 0 5.08746284125034 2 0 0 1.58496250072116 0 0 2 1.58496250072116 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1.58496250072116 0 0 0 3.90689059560852 0 0 0 1 0 1.58496250072116 0 0 1 0 0 1 0 0 0 0 0 0 0 2.58496250072116 0 0 0 0 0 3.32192809488736 1 0 0 0 0 2.32192809488736 1 2.32192809488736 0 0 0 0 0 0
"Streptococcus_sp._15aMclG2" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_sp._27284-01" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Streptococcus_sp._C101" 0 1.58496250072116 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 2.8073549220576 0 2.32192809488736 2 0 0 0 0 0 0 0 2 5.16992500144231 1.58496250072116 0 3.32192809488736 0 3.90689059560852 0 0 0 0 0 0 0 0 0 0 0 0 0 5.49185309632967 0 0 0 0 0 0 0 0 0 0 0 1 0 1.58496250072116 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1.58496250072116 1.58496250072116 0 5.61470984411521 0 0 0 0 0 1.58496250072116 0 0 1.58496250072116 0 0 0 0 1 0 1 0 0 0 0 1.58496250072116 0 0 0 3.32192809488736 0 0 0 3.58496250072116 0 0 0 0 0 0 0 1 0 5.61470984411521 0 0 2 1 0 0 0 0 0 1 3 0 0 0 0 0 4.4594316186373 2 1 0 2 0 0 1 0 2 2 0 0 0 0 0 1 3.16992500144231 0 0 1 0 0 0 0 2 0 0 0 0 1 1 1 4.16992500144231 0 2 0 0 0 2 1 2.58496250072116 1.58496250072116 3 0 1 2 0 0 0 0 1 0 0 0 0 2.58496250072116 0
"Streptococcus_sp._C151" 6.24792751344359 1 0 2 0 0 0 0 0 0 4.16992500144231 0 0 6.28540221886225 7.3037807481771 7.15987133677839 0 0 5.32192809488736 1 0 5.4262647547021 1.58496250072116 0 0 0 1 0 1 0 0 5.08746284125034 1.58496250072116 6.24792751344359 0 1 6.32192809488736 1 0 3.32192809488736 3.32192809488736 0 6.14974711950468 8.02236781302845 0 0 6.2667865406949 0 7.85798099512757 0 0 0 0 0 2.32192809488736 0 0 0 2.32192809488736 3.16992500144231 2 6.32192809488736 5.49185309632967 0 1 1.58496250072116 2.58496250072116 3.4594316186373 1 0 0 2.58496250072116 0 0 3.16992500144231 2 5.28540221886225 0 5.16992500144231 0 0 0 0 0 0 6.55458885167764 3.90689059560852 2 0 1 0 0 0 1.58496250072116 0 2.58496250072116 1 2.8073549220576 1.58496250072116 1.58496250072116 0 0 0 3.70043971814109 0 1 3.4594316186373 0 0 0 0 4.39231742277876 0 0 1 0 2 0 2.8073549220576 0 1.58496250072116 0 3.8073549220576 2.58496250072116 3 11.1966021265232 1.58496250072116 3.58496250072116 8.13442632022093 2 5.78135971352466 0 0 0 8.61102479730735 2.32192809488736 0 3.4594316186373 0 0 0 0 7.15987133677839 0 0 1.58496250072116 2 8.50382573799575 0 3.8073549220576 6.16992500144231 0 3.8073549220576 4.90689059560852 0 5.78135971352466 4.95419631038687 4.08746284125034 0 5.20945336562895 0 0 2.8073549220576 0 0 2.32192809488736 0 5.20945336562895 4 0 3 0 5.08746284125034 1 0 0 0 6.88264304936184 7.53138146051631 4.16992500144231 0 0 5.58496250072116 5.85798099512757 2.8073549220576 6.18982455888002 0 0 2 6.78135971352466 0 2 0 6.49185309632967 0 2.32192809488736 2.58496250072116 3.16992500144231 8.66177809777199 2 4.39231742277876 6.95419631038687 0 1.58496250072116 2.8073549220576 0 1 0 3 4.8073549220576 6.18982455888002 0 5.90689059560852 0 0 3.4594316186373 4.95419631038687 7.20945336562895 2 4.32192809488736 0 0 5.4594316186373 5.93073733756289 0 8.2336196767597 3.58496250072116 7.74146698640115 1 3.90689059560852 2.58496250072116 2.32192809488736 0 0 0 1.58496250072116 0 2 0 0 4.4594316186373 1
"Streptococcus_sp._C163" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 3.16992500144231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
